,index,route_id,status,timestamp,collisions_layout,collisions_pedestrian,collisions_vehicle,outside_route_lanes,red_light,route_dev,route_timeout,stop_infraction,vehicle_blocked,route_length,ego_vehicle,carla_version,scenario,completion_score,driving_score,infraction_penalty,npc_vehicles,pedestrians,simulation_time,system_time,infraction_name
0,1,RouteScenario_1,Completed,route_1_route0_01_12_13_28_42,0,0,0,0,0,0,0,0,0,55.416160433360744,,10,4,100.0,100.0,1.0,120,0,62.05000092461705,418.5983669757843,none
1,37,RouteScenario_37,Completed,route_37_route0_01_15_10_38_28,0,0,0,0,0,0,0,0,0,60.903067475394465,,10,8,100.0,100.0,1.0,120,0,49.100000731647015,350.5823314189911,none
2,16,RouteScenario_16,Completed,route_16_route0_01_15_20_52_35,0,0,0,0,0,0,0,0,0,83.089996226047,,11,7,100.0,100.0,1.0,120,0,26.850000400096178,219.5435812473297,none
3,67,RouteScenario_67,Failed - Agent timed out,route_67_route0_01_16_00_53_27,0,0,0,0,0,0,1,0,0,61.067938290835365,,11,8,86.41607504811581,86.41607504811581,1.0,120,0,69.05000102892518,649.0144164562225,none
4,9,RouteScenario_9,Completed,route_9_route0_01_12_14_06_54,0,0,0,0,0,0,0,0,0,56.094386897300026,,10,4,100.0,100.0,1.0,120,0,27.000000402331352,153.27854657173157,none
5,54,RouteScenario_54,Completed,route_54_route0_01_16_00_30_51,0,0,0,0,0,0,0,0,0,61.00178018503786,,11,8,100.0,100.0,1.0,120,0,30.200000450015068,237.11376690864563,none
6,40,RouteScenario_40,Completed,route_40_route0_01_15_09_37_13,0,0,0,0,0,0,0,0,0,82.60001775936934,,10,7,100.0,100.0,1.0,120,0,23.400000348687172,187.8088731765747,none
7,44,RouteScenario_44,Failed - Agent timed out,route_44_route0_01_15_19_41_49,0,0,0,0,0,0,1,0,0,55.41121556217197,,11,4,93.2632307661155,93.2632307661155,1.0,120,0,64.05000095441937,554.7280054092407,none
8,38,RouteScenario_38,Failed - Agent timed out,route_38_route0_01_15_19_02_06,0,0,0,0,0,0,1,0,0,61.94757622419835,,11,4,97.59489426638619,97.59489426638619,1.0,120,0,71.0500010587275,543.928219795227,none
9,39,RouteScenario_39,Completed,route_39_route0_01_12_17_03_47,0,0,0,0,0,0,0,0,0,56.290417613840575,,10,4,100.0,100.0,1.0,120,0,27.150000404566526,153.2159492969513,none
10,1,RouteScenario_1,Completed,route_1_route0_01_15_20_43_40,0,0,1,0,0,0,0,0,0,82.18000091524995,,11,7,100.0,60.0,0.6,120,0,61.85000092163682,508.1589949131012,collisions_vehicle
11,32,RouteScenario_32,Completed,route_32_route0_01_15_21_26_23,0,0,1,0,0,0,0,0,0,81.98086781925831,,11,7,100.0,60.0,0.6,120,0,25.600000381469727,206.5741024017334,collisions_vehicle
12,22,RouteScenario_22,Completed,route_22_route0_01_12_18_21_43,0,0,0,0,0,0,0,0,0,82.0000009476335,,10,7,100.0,100.0,1.0,120,0,24.650000367313623,155.51281356811523,none
13,46,RouteScenario_46,Completed,route_46_route0_01_16_02_04_33,0,0,0,0,0,0,0,0,0,55.9272196240984,,11,9,100.0,100.0,1.0,120,0,21.250000316649675,171.40283751487732,none
14,30,RouteScenario_30,Completed,route_30_route0_01_12_16_28_38,0,0,0,0,0,0,0,0,0,55.9272196240984,,10,4,100.0,100.0,1.0,120,0,26.100000388920307,148.55239868164062,none
15,4,RouteScenario_4,Completed,route_4_route0_01_12_13_42_49,0,0,0,0,0,0,0,0,0,54.75607184336737,,10,4,100.0,100.0,1.0,120,0,19.150000285357237,138.94920229911804,none
16,21,RouteScenario_21,Completed,route_21_route0_01_15_17_34_05,0,0,0,0,0,0,0,0,0,55.507802941520346,,11,4,100.0,100.0,1.0,120,0,19.30000028759241,172.06615090370178,none
17,5,RouteScenario_5,Completed,route_5_route0_01_12_13_17_49,0,0,0,0,0,0,0,0,0,326.46289454712144,,10,3,100.0,100.0,1.0,120,0,104.05000155046582,613.072741985321,none
18,28,RouteScenario_28,Completed,route_28_route0_01_15_23_44_26,0,0,0,0,0,0,0,0,0,61.59830038671384,,11,8,100.0,100.0,1.0,120,0,23.100000344216824,177.60566759109497,none
19,27,RouteScenario_27,Completed,route_27_route0_01_15_21_22_47,0,0,0,0,0,0,0,0,0,83.11998033178662,,11,7,100.0,100.0,1.0,120,0,22.20000033080578,187.80878472328186,none
20,41,RouteScenario_41,Completed,route_41_route0_01_15_19_22_46,0,0,0,0,0,0,0,0,0,61.367142631099526,,11,4,100.0,100.0,1.0,120,0,61.00000090897083,440.8891670703888,none
21,41,RouteScenario_41,Completed,route_41_route0_01_15_21_44_27,0,0,0,0,0,0,0,0,0,82.6000177588627,,11,7,100.0,100.0,1.0,120,0,22.20000033080578,170.68075227737427,none
